
Filesystems usage for user andmat ( uid 646341628 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/andmat                    46KB    15GB     0.0%            36    100000
/data/andmat                    14GB   200GB     6.7%         40425          
/scratch/andmat                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-10 20:36:14] COMMAND: translate.py --cuda --input sk-en/data/prepared/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --max-len 300 --output cz-en/output/output_task3.txt --bleu --reference sk-en/data/prepared/test.en
[2025-10-10 20:36:14] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'sk-en/data/prepared/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output_task3.txt', 'max_len': 300, 'bleu': True, 'reference': 'sk-en/data/prepared/test.en'}
[2025-10-10 20:36:15] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.32s/it]
2it [00:04,  2.10s/it]
3it [00:06,  2.02s/it]
4it [00:06,  1.34s/it]
5it [00:08,  1.57s/it]
6it [00:08,  1.13s/it]
7it [00:10,  1.39s/it]
8it [00:11,  1.13s/it]
9it [00:12,  1.07s/it]
10it [00:14,  1.34s/it]
11it [00:16,  1.53s/it]
12it [00:18,  1.66s/it]
13it [00:18,  1.25s/it]
14it [00:20,  1.46s/it]
15it [00:20,  1.15s/it]
16it [00:22,  1.40s/it]
17it [00:23,  1.10s/it]
18it [00:23,  1.18it/s]
19it [00:23,  1.51it/s]
20it [00:25,  1.05s/it]
21it [00:27,  1.32s/it]
721it [07:16,  1.60it/s]
722it [07:18,  1.03s/it]
723it [07:20,  1.30s/it]
724it [07:22,  1.50s/it]
725it [07:22,  1.16s/it]
726it [07:23,  1.09it/s]
727it [07:23,  1.27it/s]
728it [07:24,  1.54it/s]
729it [07:24,  1.81it/s]
730it [07:24,  2.03it/s]
731it [07:25,  2.37it/s]
732it [07:25,  2.66it/s]
733it [07:25,  2.36it/s]
734it [07:26,  2.47it/s]
735it [07:26,  3.10it/s]
736it [07:26,  3.47it/s]
737it [07:26,  3.37it/s]
738it [07:27,  2.56it/s]
739it [07:27,  2.94it/s]
740it [07:27,  3.13it/s]
741it [07:29,  1.22it/s]
742it [07:30,  1.54it/s]
743it [07:30,  1.70it/s]
744it [07:31,  1.81it/s]
745it [07:33,  1.03it/s]
746it [07:33,  1.14it/s]
747it [07:34,  1.42it/s]
748it [07:34,  1.60it/s]
749it [07:34,  2.02it/s]
750it [07:34,  2.45it/s]
751it [07:35,  2.92it/s]
752it [07:35,  2.56it/s]
753it [07:35,  2.63it/s]
754it [07:36,  1.79it/s]
755it [07:37,  2.18it/s]
756it [07:37,  2.52it/s]
757it [07:37,  2.67it/s]
758it [07:38,  2.51it/s]
759it [07:38,  2.71it/s]
760it [07:38,  2.69it/s]
761it [07:39,  2.46it/s]
762it [07:39,  2.56it/s]
763it [07:40,  1.76it/s]
764it [07:40,  2.22it/s]
765it [07:41,  2.33it/s]
766it [07:41,  2.44it/s]
767it [07:41,  2.95it/s]
768it [07:42,  2.74it/s]
769it [07:42,  2.60it/s]
770it [07:42,  2.82it/s]
771it [07:43,  3.42it/s]
772it [07:43,  3.15it/s]
773it [07:43,  3.77it/s]
774it [07:44,  2.54it/s]
775it [07:44,  2.95it/s]
776it [07:44,  3.22it/s]
777it [07:44,  3.26it/s]
778it [07:45,  3.34it/s]
779it [07:45,  3.01it/s]
780it [07:45,  3.06it/s]
781it [07:46,  2.63it/s]
782it [07:46,  3.16it/s]
783it [07:47,  2.96it/s]
784it [07:47,  2.80it/s]
785it [07:49,  1.19it/s]
786it [07:49,  1.48it/s]
787it [07:50,  1.76it/s]
788it [07:50,  2.14it/s]
789it [07:50,  2.29it/s]
790it [07:50,  2.50it/s]
791it [07:51,  2.61it/s]
792it [07:51,  2.88it/s]
793it [07:51,  3.61it/s]
794it [07:51,  3.87it/s]
795it [07:52,  3.17it/s]
796it [07:52,  3.35it/s]
797it [07:53,  2.91it/s]
798it [07:53,  1.96it/s]
799it [07:54,  1.78it/s]
801it [07:54,  2.57it/s]
802it [07:55,  2.87it/s]
803it [07:55,  2.48it/s]
804it [07:56,  2.08it/s]
805it [07:56,  2.32it/s]
806it [07:56,  2.86it/s]
807it [07:57,  3.13it/s]
808it [07:57,  2.44it/s]
809it [07:58,  2.49it/s]
810it [07:58,  3.05it/s]
811it [08:00,  1.23it/s]
812it [08:00,  1.56it/s]
813it [08:00,  1.78it/s]
814it [08:01,  2.18it/s]
815it [08:01,  2.15it/s]
816it [08:01,  2.57it/s]
817it [08:02,  1.89it/s]
818it [08:02,  2.30it/s]
819it [08:03,  2.21it/s]
820it [08:03,  2.40it/s]
821it [08:03,  2.87it/s]
822it [08:04,  3.01it/s]
823it [08:04,  3.26it/s]
824it [08:04,  3.00it/s]
825it [08:05,  2.74it/s]
826it [08:05,  3.12it/s]
827it [08:05,  3.14it/s]
828it [08:06,  2.74it/s]
829it [08:06,  2.35it/s]
830it [08:07,  2.52it/s]
831it [08:07,  2.90it/s]
832it [08:09,  1.21it/s]
833it [08:09,  1.52it/s]
834it [08:09,  1.71it/s]
835it [08:10,  1.85it/s]
836it [08:10,  2.12it/s]
837it [08:11,  2.45it/s]
838it [08:11,  2.50it/s]
839it [08:11,  2.74it/s]
840it [08:12,  2.81it/s]
841it [08:12,  2.31it/s]
842it [08:13,  2.26it/s]
843it [08:13,  2.04it/s]
844it [08:14,  2.11it/s]
845it [08:14,  2.45it/s]
846it [08:15,  1.98it/s]
847it [08:15,  2.39it/s]
848it [08:15,  2.76it/s]
849it [08:15,  2.61it/s]
850it [08:16,  3.06it/s]
851it [08:16,  3.06it/s]
852it [08:16,  3.27it/s]
853it [08:16,  3.75it/s]
854it [08:17,  3.58it/s]
855it [08:17,  3.62it/s]
856it [08:17,  3.46it/s]
857it [08:18,  3.87it/s]
858it [08:18,  3.65it/s]
859it [08:18,  2.93it/s]
860it [08:20,  1.21it/s]
861it [08:22,  1.16s/it]
862it [08:23,  1.09it/s]
863it [08:23,  1.29it/s]
864it [08:23,  1.57it/s]
865it [08:24,  1.96it/s]
866it [08:24,  2.37it/s]
867it [08:24,  2.68it/s]
868it [08:24,  3.04it/s]
869it [08:24,  3.29it/s]
870it [08:25,  3.54it/s]
871it [08:25,  3.34it/s]
872it [08:25,  4.00it/s]
873it [08:25,  4.20it/s]
874it [08:26,  3.49it/s]
875it [08:26,  3.71it/s]
876it [08:26,  3.70it/s]
877it [08:26,  4.37it/s]
878it [08:27,  3.96it/s]
879it [08:27,  4.21it/s]
880it [08:27,  4.14it/s]
881it [08:29,  1.33it/s]
882it [08:30,  1.32it/s]
883it [08:30,  1.71it/s]
884it [08:30,  2.14it/s]
885it [08:31,  2.45it/s]
886it [08:31,  2.85it/s]
887it [08:31,  3.35it/s]
888it [08:31,  3.64it/s]
889it [08:32,  3.38it/s]
890it [08:32,  3.22it/s]
891it [08:32,  3.53it/s]
892it [08:32,  3.57it/s]
893it [08:33,  3.33it/s]
894it [08:33,  2.97it/s]
895it [08:33,  2.96it/s]
896it [08:34,  3.05it/s]
897it [08:34,  3.37it/s]
898it [08:34,  4.00it/s]
899it [08:34,  4.02it/s]
900it [08:35,  4.33it/s]
901it [08:35,  3.98it/s]
902it [08:35,  4.59it/s]
903it [08:35,  4.40it/s]
904it [08:35,  4.57it/s]
905it [08:36,  4.29it/s]
906it [08:36,  4.19it/s]
907it [08:36,  4.50it/s]
908it [08:36,  4.59it/s]
909it [08:36,  5.23it/s]
910it [08:37,  5.55it/s]
911it [08:37,  4.43it/s]
912it [08:37,  3.81it/s]
913it [08:37,  4.35it/s]
914it [08:38,  3.72it/s]
915it [08:38,  3.54it/s]
916it [08:38,  3.77it/s]
917it [08:39,  4.24it/s]
918it [08:39,  3.89it/s]
919it [08:39,  3.39it/s]
920it [08:40,  3.21it/s]
921it [08:40,  3.42it/s]
922it [08:40,  3.38it/s]
923it [08:40,  3.39it/s]
924it [08:42,  1.25it/s]
925it [08:43,  1.63it/s]
926it [08:43,  1.97it/s]
927it [08:43,  2.14it/s]
928it [08:44,  2.17it/s]
929it [08:44,  2.54it/s]
930it [08:44,  2.61it/s]
931it [08:45,  2.88it/s]
932it [08:45,  2.69it/s]
933it [08:45,  3.29it/s]
934it [08:47,  1.25it/s]
935it [08:49,  1.15s/it]
936it [08:49,  1.16it/s]
937it [08:50,  1.44it/s]
938it [08:50,  1.71it/s]
939it [08:50,  2.11it/s]
940it [08:50,  2.66it/s]
941it [08:50,  3.04it/s]
942it [08:51,  3.22it/s]
943it [08:51,  3.20it/s]
944it [08:51,  3.56it/s]
945it [08:52,  3.46it/s]
946it [08:52,  3.79it/s]
947it [08:52,  3.29it/s]
948it [08:52,  3.77it/s]
949it [08:53,  2.57it/s]
950it [08:53,  2.99it/s]
951it [08:54,  2.77it/s]
952it [08:54,  2.80it/s]
953it [08:54,  3.03it/s]
954it [08:55,  2.85it/s]
955it [08:55,  3.19it/s]
956it [08:55,  3.20it/s]
957it [08:55,  3.84it/s]
958it [08:56,  2.38it/s]
959it [08:56,  2.80it/s]
960it [08:57,  2.66it/s]
961it [08:59,  1.17it/s]
962it [08:59,  1.47it/s]
963it [08:59,  1.62it/s]
964it [09:00,  1.81it/s]
965it [09:00,  1.83it/s]
966it [09:01,  2.13it/s]
967it [09:01,  1.99it/s]
968it [09:02,  2.28it/s]
969it [09:02,  2.38it/s]
970it [09:02,  2.84it/s]
971it [09:03,  2.22it/s]
972it [09:03,  2.24it/s]
974it [09:04,  2.92it/s]
975it [09:04,  2.60it/s]
976it [09:04,  2.78it/s]
977it [09:05,  1.96it/s]
978it [09:06,  1.78it/s]
979it [09:07,  1.79it/s]
980it [09:07,  1.90it/s]
981it [09:07,  2.16it/s]
982it [09:08,  2.59it/s]
983it [09:08,  2.69it/s]
984it [09:08,  3.00it/s]
985it [09:08,  3.40it/s]
986it [09:09,  3.90it/s]
987it [09:11,  1.31it/s]
988it [09:11,  1.48it/s]
989it [09:11,  1.76it/s]
990it [09:12,  1.71it/s]
991it [09:13,  1.43it/s]
992it [09:13,  1.79it/s]
993it [09:13,  2.16it/s]
994it [09:14,  2.06it/s]
995it [09:14,  2.12it/s]
996it [09:15,  2.28it/s]
997it [09:15,  2.31it/s]
998it [09:15,  2.64it/s]
999it [09:16,  2.46it/s]
1000it [09:16,  2.28it/s]
1001it [09:17,  2.60it/s]
1002it [09:17,  1.88it/s]
1003it [09:19,  1.04it/s]
1004it [09:20,  1.34it/s]
1005it [09:20,  1.58it/s]
1006it [09:20,  2.07it/s]
1007it [09:20,  2.67it/s]
1008it [09:21,  2.43it/s]
1009it [09:21,  2.41it/s]
1010it [09:23,  1.14it/s]
1011it [09:23,  1.44it/s]
1012it [09:24,  1.79it/s]
1013it [09:24,  2.03it/s]
1014it [09:24,  2.43it/s]
1015it [09:25,  1.95it/s]
1016it [09:25,  2.17it/s]
1017it [09:26,  2.45it/s]
1019it [09:26,  3.24it/s]
1020it [09:26,  3.17it/s]
1021it [09:27,  3.30it/s]
1022it [09:27,  2.72it/s]
1023it [09:28,  2.55it/s]
1024it [09:28,  2.46it/s]
1025it [09:28,  2.52it/s]
1027it [09:30,  1.48it/s]
1028it [09:31,  1.47it/s]
1029it [09:32,  1.62it/s]
1030it [09:32,  1.71it/s]
1031it [09:32,  1.96it/s]
1032it [09:34,  1.09it/s]
1033it [09:35,  1.29it/s]
1034it [09:35,  1.44it/s]
1035it [09:35,  1.81it/s]
1036it [09:36,  2.29it/s]
1037it [09:36,  2.34it/s]
1038it [09:36,  2.51it/s]
1039it [09:37,  2.68it/s]
1040it [09:37,  2.92it/s]
1041it [09:37,  3.21it/s]
1042it [09:38,  2.72it/s]
1043it [09:38,  2.42it/s]
1044it [09:39,  2.57it/s]
1045it [09:39,  2.90it/s]
1046it [09:39,  2.73it/s]
1047it [09:40,  2.73it/s]
1048it [09:42,  1.16it/s]
1049it [09:42,  1.37it/s]
1050it [09:42,  1.61it/s]
1051it [09:43,  1.46it/s]
1052it [09:43,  1.85it/s]
1053it [09:44,  1.85it/s]
1054it [09:44,  2.27it/s]
1055it [09:45,  2.18it/s]
1056it [09:45,  2.21it/s]
1057it [09:46,  2.25it/s]
1058it [09:46,  2.34it/s]
1059it [09:46,  2.99it/s]
1060it [09:46,  2.67it/s]
1061it [09:47,  2.77it/s]
1062it [09:47,  2.56it/s]
1063it [09:49,  1.15it/s]
1064it [09:50,  1.38it/s]
1065it [09:50,  1.57it/s]
1066it [09:50,  2.01it/s]
1067it [09:50,  2.47it/s]
1068it [09:51,  3.06it/s]
1069it [09:51,  2.94it/s]
1070it [09:51,  3.36it/s]
1071it [09:52,  3.03it/s]
1072it [09:52,  3.51it/s]
1073it [09:52,  2.65it/s]
1074it [09:53,  2.84it/s]
1075it [09:53,  2.62it/s]
1076it [09:53,  2.90it/s]
1077it [09:54,  3.21it/s]
1078it [09:54,  2.35it/s]
1079it [09:55,  2.59it/s]
1080it [09:55,  3.05it/s]
1081it [09:55,  2.40it/s]
1082it [09:56,  2.65it/s]
1083it [09:56,  2.73it/s]
1084it [09:56,  2.89it/s]
1085it [09:57,  2.65it/s]
1086it [09:59,  1.18it/s]
1087it [09:59,  1.41it/s]
1088it [09:59,  1.80it/s]
1089it [10:00,  2.17it/s]
1090it [10:00,  2.40it/s]
1091it [10:00,  2.47it/s]
1092it [10:00,  2.88it/s]
1093it [10:01,  2.04it/s]
1094it [10:02,  2.25it/s]
1095it [10:02,  2.67it/s]
1096it [10:03,  1.82it/s]
1097it [10:03,  2.27it/s]
1098it [10:05,  1.12it/s]
1099it [10:05,  1.49it/s]
1100it [10:06,  1.56it/s]
1101it [10:06,  1.56it/s]
1102it [10:07,  1.60it/s]
1103it [10:07,  1.93it/s]
1104it [10:07,  2.10it/s]
1105it [10:08,  2.28it/s]
1106it [10:10,  1.11it/s]
1107it [10:10,  1.41it/s]
1108it [10:11,  1.42it/s]
1109it [10:11,  1.78it/s]
1110it [10:12,  1.63it/s]
1111it [10:12,  2.04it/s]
1112it [10:14,  1.07it/s]
1113it [10:14,  1.32it/s]
1114it [10:15,  1.55it/s]
1115it [10:15,  1.87it/s]
1116it [10:15,  2.31it/s]
1117it [10:15,  2.51it/s]
1118it [10:17,  1.16it/s]
1119it [10:18,  1.53it/s]
1120it [10:18,  1.58it/s]
1121it [10:19,  1.68it/s]
1122it [10:19,  1.99it/s]
1123it [10:19,  2.11it/s]
1124it [10:21,  1.07it/s]
1125it [10:22,  1.42it/s]
1126it [10:22,  1.82it/s]
1127it [10:24,  1.04it/s]
1128it [10:24,  1.26it/s]
1129it [10:24,  1.66it/s]
1130it [10:25,  1.82it/s]
1131it [10:25,  2.26it/s]
1132it [10:25,  2.70it/s]
1133it [10:25,  3.10it/s]
1134it [10:26,  2.90it/s]
1135it [10:27,  1.78it/s]
1136it [10:27,  1.97it/s]
1137it [10:27,  2.37it/s]
1138it [10:28,  2.58it/s]
1139it [10:28,  2.66it/s]
1140it [10:28,  2.89it/s]
1141it [10:28,  3.27it/s]
1142it [10:29,  3.76it/s]
1143it [10:29,  4.02it/s]
1144it [10:31,  1.32it/s]
1145it [10:31,  1.66it/s]
1146it [10:31,  2.09it/s]
1147it [10:31,  2.46it/s]
1148it [10:32,  2.75it/s]
1149it [10:32,  2.48it/s]
1150it [10:34,  1.15it/s]
1151it [10:34,  1.50it/s]
1152it [10:35,  1.69it/s]
1153it [10:35,  1.66it/s]
1154it [10:36,  1.77it/s]
1155it [10:36,  2.22it/s]
1156it [10:36,  2.48it/s]
1157it [10:38,  1.16it/s]
1158it [10:39,  1.44it/s]
1159it [10:41,  1.08s/it]
1160it [10:41,  1.04s/it]
1161it [10:42,  1.27it/s]
1162it [10:44,  1.14s/it]
1163it [10:44,  1.16it/s]
1164it [10:45,  1.17it/s]
1165it [10:45,  1.42it/s]
1166it [10:45,  1.72it/s]
1167it [10:46,  2.20it/s]
1168it [10:46,  2.32it/s]
1169it [10:46,  2.42it/s]
1170it [10:47,  2.39it/s]
1171it [10:47,  2.69it/s]
1172it [10:47,  2.51it/s]
1173it [10:48,  2.37it/s]
1174it [10:48,  2.45it/s]
1175it [10:50,  1.15it/s]
1176it [10:50,  1.45it/s]
1177it [10:51,  1.84it/s]
1178it [10:51,  2.08it/s]
1179it [10:51,  2.46it/s]
1180it [10:51,  3.04it/s]
1181it [10:52,  2.72it/s]
1182it [10:52,  3.26it/s]
1183it [10:52,  3.60it/s]
1184it [10:53,  2.32it/s]
1185it [10:55,  1.12it/s]
1186it [10:55,  1.48it/s]
1187it [10:56,  1.49it/s]
1188it [10:56,  1.72it/s]
1189it [10:57,  1.88it/s]
1190it [10:57,  2.13it/s]
1191it [10:57,  2.05it/s]
1192it [10:58,  2.37it/s]
1193it [10:58,  2.64it/s]
1194it [10:58,  3.10it/s]
1195it [10:58,  3.37it/s]
1196it [10:59,  3.21it/s]
1197it [10:59,  2.40it/s]
1198it [11:00,  3.00it/s]
1199it [11:00,  3.38it/s]
1200it [11:00,  3.10it/s]
1201it [11:01,  2.89it/s]
1202it [11:01,  2.73it/s]
1203it [11:01,  3.00it/s]
1204it [11:01,  3.31it/s]
1205it [11:02,  2.87it/s]
1206it [11:02,  2.70it/s]
1207it [11:03,  2.85it/s]
1208it [11:03,  3.30it/s]
1209it [11:03,  3.38it/s]
1210it [11:03,  3.66it/s]
1211it [11:04,  3.76it/s]
1212it [11:04,  3.27it/s]
1213it [11:04,  3.81it/s]
1214it [11:05,  3.36it/s]
1215it [11:05,  3.27it/s]
1216it [11:05,  2.73it/s]
1217it [11:06,  3.05it/s]
1218it [11:06,  3.05it/s]
1219it [11:06,  2.83it/s]
1220it [11:07,  2.89it/s]
1221it [11:07,  2.54it/s]
1222it [11:08,  2.61it/s]
1223it [11:08,  2.28it/s]
1224it [11:08,  2.56it/s]
1225it [11:09,  2.58it/s]
1226it [11:10,  1.88it/s]
1227it [11:10,  2.18it/s]
1228it [11:10,  2.35it/s]
1229it [11:11,  2.50it/s]
1230it [11:11,  2.64it/s]
1231it [11:11,  2.74it/s]
1232it [11:11,  3.14it/s]
1233it [11:12,  3.07it/s]
1234it [11:12,  2.75it/s]
1235it [11:13,  3.00it/s]
1236it [11:13,  3.15it/s]
1237it [11:13,  3.11it/s]
1238it [11:13,  3.50it/s]
1239it [11:14,  3.82it/s]
1240it [11:14,  3.73it/s]
1241it [11:14,  3.42it/s]
1242it [11:14,  3.72it/s]
1243it [11:15,  3.77it/s]
1244it [11:15,  3.45it/s]
1245it [11:16,  2.30it/s]
1246it [11:16,  2.17it/s]
1247it [11:17,  2.26it/s]
1248it [11:19,  1.12it/s]
1249it [11:19,  1.36it/s]
1250it [11:20,  1.52it/s]
1251it [11:20,  1.68it/s]
1253it [11:20,  2.52it/s]
1254it [11:21,  1.99it/s]
1255it [11:22,  2.05it/s]
1256it [11:22,  2.19it/s]
1257it [11:24,  1.15it/s]
1259it [11:24,  1.67it/s]
1260it [11:25,  1.75it/s]
1261it [11:25,  2.03it/s]
1262it [11:26,  1.87it/s]
1263it [11:26,  2.14it/s]
1264it [11:26,  2.59it/s]
1265it [11:26,  3.06it/s]
1266it [11:27,  2.79it/s]
1267it [11:27,  2.74it/s]
1268it [11:27,  3.18it/s]
1269it [11:28,  2.82it/s]
1270it [11:28,  2.90it/s]
1271it [11:29,  2.85it/s]
1272it [11:29,  3.18it/s]
1273it [11:29,  3.30it/s]
1274it [11:31,  1.25it/s]
1275it [11:31,  1.66it/s]
1276it [11:31,  2.04it/s]
1277it [11:32,  2.35it/s]
1278it [11:32,  2.11it/s]
1279it [11:33,  2.25it/s]
1280it [11:33,  2.44it/s]
1281it [11:33,  2.42it/s]
1282it [11:35,  1.15it/s]
1283it [11:36,  1.37it/s]
1284it [11:36,  1.67it/s]
1285it [11:36,  1.95it/s]
1286it [11:37,  2.14it/s]
1287it [11:37,  2.60it/s]
1288it [11:37,  3.11it/s]
1289it [11:37,  3.60it/s]
1290it [11:38,  3.31it/s]
1291it [11:38,  3.13it/s]
1292it [11:38,  2.94it/s]
1293it [11:39,  2.97it/s]
1294it [11:39,  2.57it/s]
1295it [11:39,  2.95it/s]
1296it [11:40,  3.45it/s]
1297it [11:40,  2.95it/s]
1298it [11:40,  3.45it/s]
1299it [11:40,  3.50it/s]
1300it [11:41,  2.29it/s]
1301it [11:41,  2.77it/s]
1302it [11:42,  1.85it/s]
1303it [11:44,  1.04it/s]
1304it [11:45,  1.36it/s]
1305it [11:45,  1.55it/s]
1306it [11:45,  1.69it/s]
1307it [11:46,  2.11it/s]
1308it [11:46,  2.54it/s]
1309it [11:46,  2.31it/s]
1310it [11:47,  2.64it/s]
1311it [11:47,  2.35it/s]
1312it [11:47,  2.59it/s]
1313it [11:48,  2.08it/s]
1314it [11:49,  2.16it/s]
1315it [11:49,  2.19it/s]
1316it [11:49,  2.38it/s]
1317it [11:50,  2.46it/s]
1318it [11:50,  2.35it/s]
1319it [11:50,  2.69it/s]
1320it [11:51,  2.87it/s]
1321it [11:52,  2.10it/s]
1322it [11:52,  2.28it/s]
1323it [11:52,  2.56it/s]
1324it [11:53,  1.60it/s]
1325it [11:54,  1.93it/s]
1326it [11:54,  1.78it/s]
1327it [11:55,  2.16it/s]
1328it [11:55,  2.36it/s]
1329it [11:57,  1.15it/s]
1330it [11:59,  1.17s/it]
1331it [11:59,  1.13it/s]
1332it [12:01,  1.19s/it]
1333it [12:03,  1.40s/it]
1334it [12:05,  1.55s/it]
1335it [12:05,  1.19s/it]
1336it [12:05,  1.12it/s]
1337it [12:07,  1.19s/it]
1338it [12:07,  1.12it/s]
1339it [12:07,  1.38it/s]
1340it [12:08,  1.51it/s]
1341it [12:09,  1.55it/s]
1342it [12:09,  2.07it/s]
1343it [12:09,  2.25it/s]
1344it [12:11,  1.13it/s]
1345it [12:11,  1.39it/s]
1346it [12:13,  1.08s/it]
1347it [12:14,  1.07it/s]
1348it [12:14,  1.38it/s]
1349it [12:15,  1.49it/s]
1350it [12:15,  1.85it/s]
1351it [12:16,  1.70it/s]
1352it [12:16,  2.10it/s]
1353it [12:16,  2.22it/s]
1354it [12:17,  2.24it/s]
1355it [12:17,  2.34it/s]
1356it [12:17,  2.49it/s]
1357it [12:19,  1.55it/s]
1358it [12:19,  1.90it/s]
1359it [12:19,  2.11it/s]
1360it [12:19,  2.32it/s]
1361it [12:20,  2.53it/s]
1362it [12:20,  2.61it/s]
1363it [12:21,  2.04it/s]
1364it [12:21,  2.05it/s]
1365it [12:22,  2.42it/s]
1366it [12:22,  2.24it/s]
1367it [12:22,  2.48it/s]
1368it [12:23,  1.71it/s]
1369it [12:24,  1.84it/s]
1370it [12:24,  2.15it/s]
1371it [12:24,  2.66it/s]
1372it [12:25,  2.84it/s]
1373it [12:25,  2.78it/s]
1374it [12:26,  2.37it/s]
1375it [12:26,  2.99it/s]
1376it [12:26,  2.45it/s]
1377it [12:28,  1.17it/s]
1378it [12:28,  1.49it/s]
1379it [12:29,  1.62it/s]
1380it [12:31,  1.01s/it]
1381it [12:31,  1.23it/s]
1382it [12:31,  1.54it/s]
1383it [12:32,  1.99it/s]
1384it [12:32,  1.70it/s]
1385it [12:34,  1.02it/s]
1386it [12:36,  1.25s/it]
1387it [12:36,  1.04it/s]
1388it [12:37,  1.20it/s]
1389it [12:37,  1.48it/s]
1390it [12:38,  1.65it/s]
1391it [12:38,  1.78it/s]
1392it [12:38,  2.14it/s]
1393it [12:39,  2.63it/s]
1394it [12:39,  3.24it/s]
1395it [12:39,  2.71it/s]
1396it [12:40,  2.97it/s]
1397it [12:42,  1.20it/s]
1398it [12:42,  1.50it/s]
1399it [12:44,  1.04s/it]
1400it [12:44,  1.24it/s]
1401it [12:44,  1.52it/s]
1402it [12:45,  1.82it/s]
1403it [12:45,  2.17it/s]
1404it [12:45,  2.26it/s]
1405it [12:46,  2.64it/s]
1406it [12:46,  2.83it/s]
1407it [12:46,  2.96it/s]
1408it [12:46,  3.35it/s]
1409it [12:47,  3.22it/s]
1410it [12:47,  3.59it/s]
1411it [12:47,  4.32it/s]
1412it [12:47,  3.94it/s]
1413it [12:48,  2.95it/s]
1414it [12:48,  3.48it/s]
1415it [12:48,  4.07it/s]
1416it [12:48,  4.43it/s]
1417it [12:49,  3.54it/s]
1418it [12:49,  3.27it/s]
1419it [12:49,  3.12it/s]
1420it [12:50,  3.11it/s]
1421it [12:50,  3.03it/s]
1422it [12:50,  2.95it/s]
1423it [12:51,  3.34it/s]
1424it [12:51,  3.39it/s]
1425it [12:51,  3.68it/s]
1426it [12:51,  4.22it/s]
1427it [12:53,  1.30it/s]
1428it [12:55,  1.11s/it]
1429it [12:57,  1.35s/it]
1430it [12:59,  1.51s/it]
1432it [13:01,  1.27s/it]
1433it [13:01,  1.00it/s]
1434it [13:01,  1.26it/s]
1435it [13:02,  1.47it/s]
1436it [13:02,  1.73it/s]
1437it [13:02,  1.94it/s]
1438it [13:03,  2.07it/s]
1439it [13:03,  2.18it/s]
1440it [13:04,  2.30it/s]
1441it [13:04,  2.44it/s]
1442it [13:04,  2.59it/s]
1443it [13:05,  2.65it/s]
1444it [13:07,  1.20it/s]
1445it [13:07,  1.26it/s]
1446it [13:07,  1.66it/s]
1447it [13:09,  1.01it/s]
1448it [13:09,  1.38it/s]
1449it [13:11,  1.08s/it]
1450it [13:13,  1.32s/it]
1451it [13:14,  1.02s/it]
1452it [13:14,  1.08it/s]
1453it [13:16,  1.22s/it]
1454it [13:18,  1.43s/it]
1455it [13:20,  1.58s/it]
1456it [13:20,  1.24s/it]
1457it [13:21,  1.00it/s]
1458it [13:23,  1.27s/it]
1459it [13:23,  1.02s/it]
1460it [13:23,  1.26it/s]
1461it [13:24,  1.69it/s]
1462it [13:24,  1.72it/s]
1463it [13:25,  1.42it/s]
1464it [13:26,  1.44it/s]
1465it [13:26,  1.86it/s]
1466it [13:26,  1.93it/s]
1467it [13:27,  2.17it/s]
1468it [13:27,  2.13it/s]
1469it [13:28,  2.00it/s]
1470it [13:28,  2.18it/s]
1471it [13:29,  2.17it/s]
1472it [13:29,  2.40it/s]
1473it [13:31,  1.17it/s]
1474it [13:33,  1.17s/it]
1475it [13:35,  1.40s/it]
1476it [13:37,  1.55s/it]
1477it [13:39,  1.66s/it]
